id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,spread pressure,49,66,38,62,185,ship,baseline,monotonic-signal,raise-signal
m002,g002,fill risk,86,66,24,50,328,ship,edge,drag-penalty,drop-slack
m003,g003,portfolio drift,68,50,46,102,274,ship,recovery,confidence-floor,raise-drag
m004,g004,quote width,107,74,27,23,333,ship,negative,lane-boundary,lower-confidence
m005,g005,spread pressure,51,53,44,50,130,watch,baseline,monotonic-signal,raise-signal
m006,g006,fill risk,57,34,33,105,283,ship,edge,drag-penalty,drop-slack
m007,g007,portfolio drift,68,44,15,94,376,ship,recovery,confidence-floor,raise-drag
m008,g008,quote width,77,46,18,80,365,ship,negative,lane-boundary,lower-confidence
m009,g009,spread pressure,50,49,45,54,127,watch,baseline,monotonic-signal,raise-signal
m010,g010,fill risk,70,42,18,39,258,ship,edge,drag-penalty,drop-slack
m011,g011,portfolio drift,88,58,34,79,344,ship,recovery,confidence-floor,raise-drag
m012,g012,quote width,57,63,33,47,196,ship,negative,lane-boundary,lower-confidence
m013,g013,spread pressure,54,68,8,98,394,ship,baseline,monotonic-signal,raise-signal
m014,g014,fill risk,42,27,6,79,287,ship,edge,drag-penalty,drop-slack
m015,g015,portfolio drift,88,25,13,31,299,ship,recovery,confidence-floor,raise-drag
m016,g016,quote width,71,56,29,41,235,ship,negative,lane-boundary,lower-confidence
m017,g017,spread pressure,75,39,42,70,236,ship,baseline,monotonic-signal,raise-signal
m018,g018,fill risk,67,22,29,83,273,ship,edge,drag-penalty,drop-slack
m019,g019,portfolio drift,115,68,31,94,477,ship,recovery,confidence-floor,raise-drag
m020,g020,quote width,98,18,23,48,316,ship,negative,lane-boundary,lower-confidence
m021,g021,spread pressure,102,65,45,49,289,ship,baseline,monotonic-signal,raise-signal
m022,g022,fill risk,50,45,36,101,253,ship,edge,drag-penalty,drop-slack
m023,g023,portfolio drift,76,19,19,35,241,ship,recovery,confidence-floor,raise-drag
m024,g024,quote width,93,73,23,36,332,ship,negative,lane-boundary,lower-confidence
m025,g025,spread pressure,70,26,9,104,408,ship,baseline,monotonic-signal,raise-signal
m026,g026,fill risk,92,1,24,93,367,ship,edge,drag-penalty,drop-slack
m027,g027,portfolio drift,111,42,19,92,483,ship,recovery,confidence-floor,raise-drag
m028,g028,quote width,36,25,29,40,97,hold,negative,lane-boundary,lower-confidence
m029,g029,spread pressure,99,54,18,38,355,ship,baseline,monotonic-signal,raise-signal
